Cubic slip systems

hardening parameters:
1.    0.  111.  2.25         : gam0, h0, tausat, a    1.0  180.  111.  2.25
1.  1.4  1.4  1.4    : q1: coplanar, q2: colinear, q3: perpendic. ,q4:other 

(110)<100>...................  6
Reference critical resolved shear stress and shear strain (if twinning)
0.    0.
1       1  1  0    0  0  1
2       1 -1  0    0  0  1
3       1  0  1    0  1  0
4       1  0 -1    0  1  0
5       0  1  1    1  0  0
6       0  1 -1    1  0  0

(111)<110> .................. 12
Reference critical resolved shear stress and shear strain (if twinning)
16.   0.
1       1  1 -1    0  1  1
2       1  1 -1    1  0  1
3       1  1 -1    1 -1  0
4       1 -1 -1    0  1 -1
5       1 -1 -1    1  0  1
6       1 -1 -1    1  1  0
7       1 -1  1    0  1  1
8       1 -1  1    1  0 -1
9       1 -1  1    1  1  0
10      1  1  1    0  1 -1
11      1  1  1    1  0 -1
12      1  1  1    1 -1  0

{110}<110>...................  6
Reference critical resolved shear stress and shear strain (if twinning)
16.    0.
1       1  1  0   -1  1  0
2       1 -1  0    1  1  0
3       1  0  1   -1  0  1
4       1  0 -1    1  0  1
5       0  1  1    0 -1  1
6       0  1 -1    0  1  1

(110)<111> .................. 12
Reference critical resolved shear stress and shear strain (for twinning)
0.   0.
1       0  1  1    1  1 -1
2       1  0  1    1  1 -1
3       1 -1  0    1  1 -1
4       0  1 -1    1 -1 -1
5       1  0  1    1 -1 -1
6       1  1  0    1 -1 -1
7       0  1  1    1 -1  1
8       1  0 -1    1 -1  1
9       1  1  0    1 -1  1
10      0  1 -1    1  1  1
11      1  0 -1    1  1  1
12      1 -1  0    1  1  1

(112)<111> .................. 12
Reference critical resolved shear stress and shear strain (if twinning)
0.   0.  
1       2 -1  1    1  1 -1
2       1 -2 -1    1  1 -1
3       1  1  2    1  1 -1
4       2  1  1    1 -1 -1
5       1  2 -1    1 -1 -1
6       1 -1  2    1 -1 -1
7       2  1 -1    1 -1  1
8       1  2  1    1 -1  1
9       1 -1 -2    1 -1  1
10      2 -1 -1    1  1  1
11      1 -2  1    1  1  1
12      1  1 -2    1  1  1

(123)<111> .................. 24
Reference critical resolved shear stress and shear strain (if twinning)
0.   0.
1       1  2  3    1  1 -1
2       1  2 -3    1  1  1
3       1 -2  3   -1  1  1
4      -1  2  3    1 -1  1
5       1  3  2    1 -1  1
6       1  3 -2   -1  1  1
7       1 -3  2    1  1  1
8      -1  3  2    1  1 -1
9       2  3  1    1 -1  1
10      2  3 -1   -1  1  1
11      2 -3  1    1  1  1
12     -2  3  1    1  1 -1
13      2  1  3    1  1 -1
14      2  1 -3    1  1  1
15      2 -1  3   -1  1  1
16     -2  1  3    1 -1  1
17      3  1  2   -1  1  1
18      3  1 -2    1 -1  1
19      3 -1  2    1  1 -1
20     -3  1  2    1  1  1
21      3  2  1   -1  1  1
22      3  2 -1    1 -1  1
23      3 -2  1    1  1 -1
24     -3  2  1    1  1  1

{100}<100>...................  6 
Reference critical resolved shear stress and shear strain (if twinning)
0.    0.
1       1  0  0    0  1  0
2       1  0  0    0  0  1
3       0  1  0    1  0  0
4       0  1  0    0  0  1
5       0  0  1    1  0  0
6       0  0  1    0  1  0

{100}<110>...................  6
Reference critical resolved shear stress and shear strain (if twinning)
16.    0.
1       1  0  0    0  1  1
2       1  0  0    0  1 -1
3       0  1  0   -1  0  1
4       0  1  0    1  0  1
5       0  0  1    1 -1  0
6       0  0  1    1  1  0

(112)<110> .................. 12
Reference critical resolved shear stress and shear strain (if twinning)
0.   0.  
1       2 -1  1    0  1  1
2       1 -2 -1    1  0  1
3       1  1  2    1 -1  0
4       2  1  1    0  1 -1
5       1  2 -1    1  0  1
6       1 -1  2    1  1  0
7       2  1 -1    0  1  1
8       1  2  1    1  0 -1
9       1 -1 -2    1  1  0
10      2 -1 -1    0 -1  1
11      1 -2  1    1  0 -1
12      1  1 -2    1 -1  0

(332)<113> twinning.......... 12
Reference critical resolved shear stress and shear strain (if twinning)
0.   3.5178 
1       3  3 -2    1  1  3
2      -3  3  2   -1  1 -3
3      -3 -3 -2   -1 -1  3
4       3 -3  2    1 -1 -3
5       3 -2  3    1  3  1
6      -3 -2 -3   -1  3 -1
7      -3  2  3   -1 -3  1
8       3  2 -3    1 -3 -1
9      -2  3  3    3  1  1
10      2  3 -3   -3  1 -1
11      2 -3  3   -3 -1  1
12     -2 -3 -3    3 -1 -1

model........................  3
Critical stresses:
.0   0.
1     1     0   0       0  1  0
2     1000  1732   0   -1732  1000  0
3    -1000  1732   0   -1732 -1000  0

end of systems

